node_id,community_id
13821,5
3581,5
7690,5
17932,5
17933,5
15895,5
11808,5
1570,5
17955,5
13860,5
20008,5
20009,5
20010,5
9771,5
9773,5
1592,5
1594,5
9790,5
1599,5
15938,5
11842,5
1618,5
20051,5
15955,5
11861,5
9815,5
1623,5
1625,5
15963,5
18018,5
11879,5
20074,5
7795,5
20088,5
9859,5
16006,5
11911,5
7816,5
7821,5
16014,5
9872,5
1682,5
3736,5
20121,5
7834,5
11931,5
11932,5
3753,5
7850,5
16049,5
11959,5
3769,5
16060,5
5826,5
18116,5
5829,5
5835,5
1741,5
11981,5
9937,5
1745,5
1752,5
1753,5
9961,5
14057,5
14061,5
9965,5
14063,5
9974,5
12029,5
12032,5
1793,5
9987,5
9993,5
1803,5
1807,5
1809,5
3858,5
18205,5
10014,5
20253,5
10016,5
3875,5
1828,5
3880,5
10028,5
20269,5
12079,5
14137,5
16187,5
14143,5
20290,5
12104,5
1866,5
18252,5
12117,5
3931,5
10077,5
16231,5
12150,5
20344,5
12158,5
6021,5
8072,5
8073,5
3978,5
12174,5
12175,5
6034,5
20370,5
12180,5
20373,5
6041,5
18332,5
20383,5
4008,5
4011,5
1967,5
1972,5
16310,5
1977,5
4025,5
6078,5
12223,5
20419,5
18373,5
4038,5
6087,5
4041,5
1996,5
16337,5
14294,5
6105,5
10207,5
4063,5
14304,5
8162,5
18403,5
6123,5
10225,5
18422,5
20472,5
18426,5
10239,5
5121,6
11270,6
15368,6
4104,6
7178,6
11275,6
8203,6
18445,6
18444,6
1039,6
1020,6
18455,6
11288,6
8218,6
14362,6
3103,6
13344,6
18465,6
14371,6
18468,6
18475,6
16431,6
8240,6
16433,6
3124,6
18488,6
3133,6
4158,6
7230,6
18494,6
19519,6
20549,6
14406,6
7240,6
13387,6
20557,6
19545,6
4189,6
12384,6
8295,6
16488,6
2157,6
7284,6
16503,6
7287,6
7304,6
13450,6
17548,6
11408,6
6291,6
15515,6
17563,6
9379,6
16554,6
7344,6
19635,6
2230,6
1207,6
10423,6
13498,6
16578,6
15555,6
10436,6
10440,6
20684,6
17614,6
12498,6
19671,6
2264,6
10458,6
19684,6
20715,6
8432,6
14577,6
16626,6
18674,6
16633,6
14590,6
20737,6
14594,6
18693,6
15628,6
6415,6
17681,6
5396,6
14621,6
7453,6
6437,6
14633,6
3373,6
20787,6
3380,6
13621,6
1343,6
7489,6
9540,6
3398,6
7495,6
15687,6
8527,6
1371,6
13667,6
2408,6
11628,6
5485,6
12654,6
20855,6
20856,6
16761,6
4479,6
20867,6
12680,6
18825,6
12682,6
19852,6
7573,6
16793,6
15770,6
11674,6
2466,6
18855,6
12714,6
19882,6
1459,6
3517,6
13757,6
15806,6
10705,6
2514,6
6613,6
14806,6
15833,6
13788,6
1510,6
8681,6
12778,6
6644,6
10741,6
11779,6
15877,6
13833,6
10761,6
14859,6
8721,6
11799,6
4633,6
5661,6
13863,6
18988,6
20012,6
1581,6
10797,6
20024,6
13886,6
21059,6
579,6
9796,6
4679,6
19015,6
17992,6
19016,6
19452,6
19023,6
8783,6
5716,6
13908,6
19029,6
15958,6
12895,6
18026,6
19054,6
21102,6
21104,6
12915,6
12918,6
3702,6
18056,6
21137,6
19105,6
13986,6
8868,6
17072,6
8881,6
14004,6
15029,6
10940,6
11968,6
16069,6
16076,6
7891,6
15062,6
4826,6
20189,6
21214,6
19168,6
7908,6
17124,6
1765,6
7911,6
15081,6
16106,6
1772,6
6894,6
16111,6
12019,6
12020,6
7926,6
1785,6
2809,6
21253,6
16137,6
5905,6
12052,6
4893,6
20261,6
18213,6
8999,6
11049,6
14122,6
13099,6
13103,6
14131,6
6965,6
1846,6
12085,6
12087,6
14140,6
13118,6
9026,6
20292,6
21321,6
19273,6
21323,6
2895,6
10072,6
10073,6
3937,6
20327,6
1895,6
2920,6
20328,6
19312,6
6004,6
1911,6
15224,6
21369,6
13179,6
11144,6
5005,6
13197,6
7065,6
3993,6
19355,6
8090,6
17321,6
19369,6
21427,6
19385,6
12220,6
14277,6
19400,6
12233,6
15305,6
18377,6
6097,6
16339,6
15319,6
20442,6
12250,6
11240,6
4073,6
13290,6
2028,6
2029,6
18412,6
15347,6
16371,6
13302,6
11256,6
11260,6
16383,6
20352,7
18307,7
4227,7
8580,7
10506,7
16011,7
15633,7
15250,7
18705,7
2460,7
20125,7
14108,7
14753,7
12964,7
6440,7
10280,7
16555,7
13741,7
20144,7
7602,7
8755,7
19893,7
17334,7
12598,7
15417,7
10553,7
11963,7
19393,7
16322,7
9537,7
9413,7
17350,7
5706,7
10059,7
20686,7
8401,7
13650,7
4308,7
13783,7
14040,7
19929,7
11994,7
11995,7
13660,7
9821,7
12128,7
9573,7
9574,7
11753,7
1258,7
11882,7
3950,7
11379,7
5363,7
10229,7
15862,7
15223,7
11512,7
17657,7
2304,8
21250,8
3842,8
19972,8
15365,8
2949,8
3589,8
1414,8
15497,8
21388,8
1293,8
8077,8
20749,8
18191,8
13971,8
7700,8
21019,8
10140,8
9757,8
10911,8
1825,8
16162,8
18087,8
18090,8
4660,8
5559,8
20669,8
6854,8
3014,8
9293,8
17230,8
10958,8
7121,8
13524,8
20440,8
12632,8
11097,8
5849,8
15323,8
15069,8
10975,8
6115,8
14308,8
12645,8
21354,8
1899,8
16874,8
9707,8
6128,8
18549,8
8576,9
3971,9
19592,9
2699,9
16143,9
6929,9
17428,9
20244,9
1301,9
5915,9
3747,9
19880,9
14891,9
19628,9
6322,9
7732,9
2229,9
16181,9
5047,9
10299,9
5181,9
20670,9
9406,9
20672,9
20674,9
9416,9
2504,9
12490,9
2125,9
12366,9
10319,9
19283,9
15061,9
14550,9
10714,9
12634,9
18907,9
17890,9
8166,9
15594,9
13674,9
15083,9
1646,9
16115,9
20851,9
4601,9
4474,9
16891,9
21118,9
4607,9
2738,10
20467,10
17077,10
10791,10
12234,10
17260,10
16255,10
4380,11
2210,12
15495,13
